Gene Symbol A,Gene Symbol B,Interaction Type
ABCA1,APOA1,direct interaction
ABCB1,PIM1,physical association
ABL1,TP53,direct interaction
ABL1,ATM,direct interaction
ABL1,ATM,physical association
ABL1,RB1,physical association
ABL1,SHC1,physical association
ABL1,SRC,direct interaction
ABL1,RAD51,direct interaction
ABL1,ABL1,direct interaction
ABL1,PIK3R1,direct interaction
ABL1,RAD51,physical association
ABL1,PCNA,physical association
ABL1,PIK3R1,physical association
ABL1,AP2M1,physical association
ABL1,JAK1,direct interaction
ABL1,MAPT,direct interaction
ABL1,MTOR,physical association
ABL1,MDM2,direct interaction
ABL1,MDM2,physical association
ACTB,ACTB,direct interaction
ACTB,CTGF,physical association
ACTB,ESR1,physical association
ACTB,ACTB,physical association
ACTN1,ACTN1,association
ACTN1,PKN1,physical association
ACTN4,ESR1,physical association
ACTN4,ESR1,direct interaction
AKT1,MAP2K4,physical association
AKT1,NR4A1,physical association
AKT1,NR4A1,direct interaction
AKT1,BAD,physical association
AKT1,BAD,direct interaction
AKT1,CDKN1B,direct interaction
AKT1,MDM2,physical association
AKT1,MDM2,direct interaction
AKT1,BRAF,physical association
AKT1,BRAF,direct interaction
AKT1,GSK3A,direct interaction
AKT1,MAPK14,physical association
AKT1,CHEK1,physical association
AKT1,IMPDH2,direct interaction
AKT1,IMPDH2,physical association
AKT1,DNMT1,physical association
AKT1,DNMT1,direct interaction
AKT1,MAP2K4,direct interaction
AKT1,TERT,physical association
AKT1,TSC1,physical association
AKT1,TSC2,physical association
AKT1,TSC2,direct interaction
AKT1,AR,physical association
AKT1,AR,direct interaction
AKT1,NF2,physical association
AKT1,NF2,direct interaction
AKT1,GSK3B,direct interaction
AKT1,ESR1,direct interaction
AKT1,GAPDH,physical association
AKT1,YWHAZ,physical association
AKT1,YWHAE,physical association
AKT1,DDX5,physical association
AKT1,ERBB3,physical association
AKT1,MTOR,direct interaction
AKT1,NOTCH1,direct interaction
AKT1,ACTB,physical association
AKT1,GSK3B,physical association
AKT1,EP300,physical association
AKT1,RAF1,direct interaction
AKT1,GAB2,direct interaction
AKT1,YWHAZ,direct interaction
AKT2,CHEK1,physical association
AKT2,ESR1,direct interaction
AKT3,PRKCZ,direct interaction
AKT3,PRKCZ,physical association
ALOX12,ITGB4,direct interaction
ANAPC5,CCNB1,direct interaction
ANXA7,TP53,direct interaction
ANXA7,HADHB,direct interaction
ANXA7,GAPDH,direct interaction
ANXA7,CDK4,direct interaction
ANXA7,RPA1,direct interaction
ANXA7,FGB,direct interaction
ANXA7,ACTB,direct interaction
ANXA7,A2M,direct interaction
ANXA7,CTSB,direct interaction
ANXA7,ATP5B,direct interaction
AP2M1,ACACA,physical association
AP2M1,AP2M1,physical association
AP2M1,ACTB,physical association
AP2M1,KRT6A,physical association
AP2M1,KRT17,physical association
AP2M1,GAPDH,physical association
AP2M1,CORO1C,physical association
AP2M1,FASN,physical association
APC,KRT17,direct interaction
APC,ANXA7,direct interaction
APC,ACTN1,direct interaction
APC,LAMA3,direct interaction
APC,KRT19,direct interaction
APC,MYH11,direct interaction
APC,PCNA,physical association
APC,RPA2,physical association
APC,CTNNB1,physical association
APC,CTNNB1,direct interaction
APC,APC,direct interaction
APC,TFAP2A,physical association
APC,APC,physical association
APOA1,APOB,physical association
APOA1,ABCA1,direct interaction
APOA1,APOA1,association
APOB,APOB,physical association
APOB,APOA1,physical association
AQP3,CAV1,physical association
AR,AR,direct interaction
AR,RAF1,association
AR,CTNNB1,physical association
AR,UBE2I,direct interaction
AR,UBE2I,additive genetic interaction defined by inequality
AR,E2F1,physical association
AR,TCF4,direct interaction
AR,HDAC4,direct interaction
AR,HDAC4,physical association
AR,SMAD3,physical association
AR,STAT3,direct interaction
AR,STAT3,physical association
AR,AR,association
AR,CTNNB1,direct interaction
